序号,题目,难度,分数,题型,选项(A),选项(B),选项(C),选项(D),选项(E),答案,
172,哪些不是高效机房的设备选型建议要求？,,,单选题,冷水机组自带智能电表,水泵选型流量为冷水机组流量的2倍,水泵选型流量为冷水机组流量的1.05~1.1倍,冷却塔选用变流量喷头,,B,
173,美的高效机房机房平面设计核心要素不包含哪些？,,,单选题,达标达规,全生命周期的巡检/检修空间要求,美观性,随意性,,D,
174,高效机房不需要计量哪些设备的耗电功率？,,,单选题,冷水机组,冷冻水泵,冷却水泵,电灯,,D,
175,美的打造高效机房的解决方案主要有哪些,,,多选题,仿真模拟,优化设计,控制系统,高效建造,智慧运维,ABCDE,
176,高效机房系统精细化调试的主要内容有哪些,,,多选题,单机设备的调试,控制系统的调试,水（热）平衡调试,系统联调,能效验证,ABCDE,
177,美的高效机房机房水泵结构形式最常用是那两种？,,,多选题,卧式双吸水泵,立式泵,端吸泵,,,AB,
178,“并联系统设计”相对于“一对一系统设计”有哪些缺点?,,,多选题,管网阻力较大,冷水机组水流分配不均匀,需要增加冷水机组电动蝶阀及控制点位,在满足高效机房传感器配置的前提下，并联系统成本更高,,ABCD,
179,美的标准的高效机房具有哪些特征？,,,多选题,美的主机,美的控制,美的软件及控制器程序,水泵与主机一对一连接,,ABCD,
180,目前可视化编辑器HVSP可以完成机房内水力计算？,,,是非题,正确,错误,,,,正确,
181,高效机房自控系统包括制冷主机？,,,是非题,正确,错误,,,,错误,
182,高效机房自控系统中常用的通讯是WIFI连接？,,,是非题,正确,错误,,,,错误,
183,高效机房传感器精度要求标准高于常规机房精度要求标准？,,,是非题,正确,错误,,,,正确,
184,高效制冷机房商务合作模式可以采用技术咨询服务、设备销售、能效担保EPC、投资运营BOT等多种模式？,,,是非题,正确,错误,,,,正确,
185,MDSP新升级8760高效机房冷却塔系统形式是？,,,单选题,一机一塔,多机一塔,冷却塔组,不设冷却塔,,C,
186,MDSP新办公8760负荷采用几区模型？,,,单选题,1,3,5,8,,C,
187,MDSP未实现和什么机型loadline打通？,,,单选题,磁悬浮离心机,齿轮定频离心机,水冷螺杆,风冷大涡漩,,D,
188,MDSP8760对应loadline的冷却水进水温度跟什么直接相关？,,,单选题,全年冷冻水温度,全年湿球温度,全年干球温度,全年含湿量,,B,
189,MDSP8760模拟冷冻水泵扬程组成跟哪个无关？,,,单选题,冷凝器压降,蒸发器压降,机房内冷冻水阻力,机房外冷冻水阻力,,A,
190,下面哪个值是MDSP设置合理的水泵运行最低转速比？,,,单选题,90%,60%,30%,10%,,B,
191,MDSP主机最低流量率默认值是多少？,,,单选题,70%,50%,30%,10%,,B,
192,MDSP可以利用哪种逻辑模拟自控不完善按顺序开启机组的老旧机房,,,单选题,系统效率寻优逻辑,优先顺序启停逻辑,全变频逻辑,蓄冷控制逻辑,,B,
193,MDSP已实现哪些模拟功能？,,,多选题,普通机房,高效机房,冰蓄冷,空气源制热,,ABCD,
194,MDSP运行策略包含哪些设置？,,,多选题,群控策略,系统设计工况,冷却塔设计参数,变水温控制策略,,ABCD,
195,MDSP根据主机填写数据可以自动匹配哪些设备参数？,,,多选题,冷冻水泵,冷却水泵,冷却塔,水处理装置,,ABC,
196,MDSP8760模拟冷却水泵扬程组成是下面哪些参数构成的？,,,多选题,冷凝器压降,蒸发器压降,机房内冷却水阻力,机房外冷却水阻力,,ACD,
197,MDSP内置了哪些负荷业态,,,多选题,办公,酒店,医院,公寓,,ABCD,
198,MDSP不可以导入电价进行运行费用分析,,,是非题,正确,错误,,,,错误,
199,MDSP软件不支持多方案比较,,,是非题,正确,错误,,,,错误,
200,MDSP可以指定尖峰负荷生成8760负荷,,,是非题,正确,错误,,,,正确,
201,8760高效机房模拟默认使用系统效率最优逻辑,,,是非题,正确,错误,,,,正确,
202,MDSP蓄冷默认采用的是逐月典型日法,,,是非题,正确,错误,,,,正确,
203,下面哪个是静态冰形式,,,单选题,盘管内融冰,动态冰浆,片冰滑落式,过冷水式,,A,
204,现在最主流的蓄冰形式是什么,,,单选题,盘管静态冰,动态冰浆,片冰滑落式,过冷水式,,A,
205,下面哪个不是冰蓄冷系统的常见基础运行模式？,,,单选题,蓄冰模式,融冰模式,边蓄边供模式,联合模式,,C,
206,蓄冰模式下，哪个是一二次泵的定压装置？,,,单选题,板式换热器,蓄冰池,冷却水泵,双工况机组,,B,
207,下面哪种不是封装冰的常见形式？,,,单选题,冰浆,冰球,冰板,蕊芯球,,A,
208,蓄冷池高度与二次泵吸入侧压降关系为？,,,单选题,大于,小于,等于,不大于,,A,
209,下面哪种是最常见的防止所蓄冷水与回流热水的混合的方法？,,,单选题,多蓄水罐法,迷宫法,隔板法,自然分层法,,D,
210,水蓄冷蓄冷量跟哪个没有关系？,,,单选题,容积,温差,蓄冷时间,主机空调工况温度,,D,
211,盘管式制冰中常见的盘管有哪些？,,,多选题,蛇形盘管,圆形（螺旋）盘管,导热塑料盘管,U型盘管,,ABCD,
212,下面哪些是蓄冷的基础模式,,,多选题,蓄冷模式,释冷模式,联合模式,空调模式,,ABCD,
213,下面哪些是外融冰系统的常见特点？,,,多选题,融冰速度快,系统结构复杂,适合于大温差、低温供冷系统,出水温度高,,ABC,
214,下面哪些是防止所蓄冷水与回流热水的混合的方法？,,,多选题,多主机配置,迷宫法,隔板法,自然分层法,,BCD,
215,蓄冷需要着重考虑哪些前提条件？,,,多选题,负荷分布,楼层高度,占地空间,峰谷电价,,ACD,
216,蓄冷系统能节省很多耗电量,,,是非题,正确,错误,,,,错误,
217,下图是主机上游串联系统形式,,,是非题,正确,错误,,,,错误,
218,水蓄冷常见蓄冷工况主机出水温度为4℃,,,是非题,正确,错误,,,,正确,
219,冰蓄冷常见蓄冷工况主机出水温度为-5.6℃,,,是非题,正确,错误,,,,正确,
220,水蓄冷系统一定需要基载机,,,是非题,正确,错误,,,,错误,
221,符合公司要求的收款类型为：,,,多选题,银行电汇,集团白名单以内的银行承兑汇票,商业承兑汇票,支票,,AB,
222,涉外、PAM执行等不在Salesmart产生提货的新增签约，需维护的签约类型,,,单选题,仅做签约管理,一般工程项目,渠道流水项目,美通能源项目,,D,
223,工程直签业务的模式包括哪些具体业务细化分支,,,多选题,暖通工程直签业务,美通能源管理业务,美控智能化弱电业务,电梯销售安装业务,,ABC,
224,总部对于分部主导的，由重点客户配合的暖通直签业务的自有设备占比要求最低是20%,,,是非题,正确,错误,,,,正确,
225,对于工程直签业务外采招标的规定中关于跟标的表述正确的是,,,多选题,项目所跟标的合同签订必须产生于6个月内,项目跟标的规模不能大于被跟标项目的两倍,跟标的市场行情没有发生大的变动,有集团集采的框架合同，跟标的时间可以根据框架协议有效期调整,,ABCD,
226,暖通直签业务，有经销商参与的，项目评审表中应该单独体现其利润及费用明细,,,是非题,正确,错误,,,,正确,
227,暖通工程直签业务中，外采询价比价的最少供应商要求是几家,,,单选题,2家,3家,4家,5家,,B,
228,集团招标管理办法规定的技术分、价格分综合得分评标办法中技术分占比最高可达（非设计方案类）,,,单选题,20%,30%,40%,0.5,,D,
229,集团招标管理办法规定的可以指定采购的情形包括,,,多选题,美的集团内部单位参与的项目,供应商拥有特定的技术、专利的项目,由原设备/基建/IT供应商对项目实施的改造、升级项目,部分稀有物资，供应资源达不到招标条件的项目,标的额低于50万的项目,ABCD,
230,工程直签业务中一般涉及保函开具，包含具体包括哪几类,,,多选题,预付款保函,履约保函,质保保函,担保保函,投标保函,ABCE,
231,集团招标管理办法中约定的投标担保的形式有,,,多选题,公对公转账,机打支票,未付合同款项担保,投标保函,,ABC,
232,集团招标管理办法中约定的投标担保标准最高不得超过标的额的,,,单选题,1%,0.02,3%,5%,,B,
233,暖通工程直签业务接单规则中要求项目总体最低利润不得低于,,,单选题,3%,0.05,7%,8%,,B,
234,暖通工程直签业务评审表中的项目总体利润应该是含税计算的,,,是非题,正确,错误,,,,错误,
235,在承接跨地域的直签项目时应考虑项目过程预缴附加税成本,,,是非题,正确,错误,,,,正确,
236,暖通直签工程业务对甲合同中约定税率全部为9%是有税务风险的,,,是非题,正确,错误,,,,正确,
237,对于外采设备的质保要求一般为,,,单选题,与甲方对我方要求一致,年限越长越好,费用越低越好,高于甲方对我方要求为好,,A,
238,以下哪个是廉正办公室的举报及咨询邮箱？,,,多选题,[email],[email],[email],[email],,AB,
239,已维护中标项目签约金额有调整，在原登录上手工调整各产品线签约金额,,,是非题,正确,错误,,,,正确,
240,合同金额超过多少需要招标？,,,单选题,5万,10万,1万,3万,,A,
241,电梯暂停出梯鉴定为不良库存的起算天数正确的是？,,,单选题,30天,90天,180天,365天,,B,
242,关于项目制管理正确的是（）,,,多选题,总部、销司直签的甲方业务，通过商机号作为项目号，串联整个业务全链路数据,涉及应收、价差等核算,项目制管理一定要做商机分配，并选择项目制,项目制管理与非项目制管理确认收入规则不一致,,ABCD,
243,关于外经证的办理及核销，以下说法正确的是,,,多选题,外经证在核销前需按月预缴个税,外经证预缴税款后可直接核销,外经证预缴税款后才能开具安装发票,若项目提前完工，可在完工后即时办理核销,,ABD,
244,甲方版本保函模板不需要通过银行法审,,,是非题,正确,错误,,,,错误,
245,合同发票已全额开具，当合同金额发生调减时，已开具的发票处理方式不正确的是,,,多选题,与客户沟通不处理，在代理商配合费扣减,在合作的其他合同里少开,沟通IT在系统调减已开发票数据,核对合同调减金额，沟通财务核对已开票数据，进行发票红冲处理,,ABC,
246,以下合同税率正确的是,,,单选题,设备销售：9%,工程安装：6%,设备保养：9%,设备维修：13%,,D,
247,对于搭车提货，以下说法错误的是,,,单选题,视情节扣回经销商不当得利（20000元-提货规模的10%-50%）,扣回中心提货规模10%-50%，结合搭车比例扣减政策资源,处罚责任业务5000元/单,处罚中心经理10000元/单,,C,
248,应收鉴定为逾期的起算天数正确的是：,,,单选题,365天,180天,90天,30天,,C,
249,甲方项目挂靠费为项目金额的（),,,单选题,1%,0.02,3%,4%,,B,
250,专项费用与五项费用的预算不允许互相调剂。同部门的业务招待费，可与其他项目预算相互调剂。,,,是非题,正确,错误,,,,对,
251,美的现销小多联产品中，主推的单风轮室外机是以下哪个系列？,,,单选题,TR+V Pro系列,TR+mini Pro系列,TR+F Pro系列,TR+S Pro系列,,A,
252,美的现销小多联室外机容量范围描述错误的是？,,,单选题,单相电室外机为8~20kW,单风轮室外机为8~18kW,单风轮室外机为8~22.4kW,双风轮室外机为12~33.5kW,,C,
253,哪个不是轻商15/20匹商用柜机产品的特点？,,,单选题,采用直流电机,蒸发器与电控分离，易清洗,机身标配线控器KJR-86S/BK,标配6米扬程排水泵,,D,
254,以下对小多联厨房空调内机的描述错误的是？,,,单选题,包含25、28、32、36四种容量,静压最大30Pa,标配初效滤网和耐油污滤网,采用金属风轮,,B,
255,美的小多联可采用的控制方式不包含哪个？,,,单选题,线控器控制,集控屏控制,美的美居APP控制,智能音箱语音控制,,D,
256,关于美的现销天氟地水产品，说法不正确的是？,,,单选题,室外机容量范围为8~33.5kW,外机与水力模块为分体式,外机与水力模块为整体式,用户可在25～55℃范围内设定供水温度,,C,
257,关于小多联TR+V Pro风管式室内机说法错误的是？,,,单选题,可以下回风，也可以后回风,一机兼容左右接管,无检修口，下回风口即检修口,易清洁&易拆装,,A,
258,关于行业内小多联风管式室内机蒸发器类型错误的是？,,,单选题,美的 C型蒸发器,格力 一字型蒸发器,海尔 V型蒸发器,日立 V型蒸发器,,B,
259,轻商MDV Power系列不包含以下哪款室内机？,,,单选题,7.5kW嵌入式内机,15kW嵌入式内机,12.5kW风管式内机,7.5kW风管式内机,,D,
260,关于美的小多联风管式室内机的描述不正确的是？,,,单选题,采用直流冷凝水泵,产品高度统一为199mm,C型金色换热器,无恒风量技术,,D,
261,美的房产配套小多联现销型谱室内机类型包含哪些？,,,多选题,风管式室内机,壁挂式室内机,厨房空调室内机,环形出风嵌入式室内机,,ABC,
262,美的双向流除霾新风机(小箱体)包含哪些风量机型？,,,多选题,150,250,350,500,,ABCD,
263,轻商MDV Power系列可选的固定内外机搭配有哪些？,,,多选题,六匹一拖二,十匹一拖二,十五匹一拖三,二十匹一拖四,,ABCD,
264,美的现销小多联产品可定制的功能包含哪些？,,,多选题,净离子杀菌,精准除湿,电量划分功能,精准加湿,,ABC,
265,关于美的轻商变频十匹、二十匹大风管机的说法正确的是？,,,多选题,一套二十匹大风管系统包含两台室外机+一台室内机,室外机均采用直流变频压缩机,十匹风管机为二级能效产品，无节能认证,二十匹T1机型为一级能效产品，高效节能,,ABD,
266,轻商MDV Power系列的内、外机可以与其它系列产品机型匹配。,,,是非题,正确,错误,,,,错误,
267,轻商20匹商用柜机，最远可45米远距离、90°大角度送风。,,,是非题,正确,错误,,,,正确,
268,小多联现有风管式室内机出厂不标配显示盒，可用单向红外通讯的线控器控制。,,,是非题,正确,错误,,,,错误,
269,现销天氟地水产品中的120、180、285规格的水力模块，均标配了线控器。,,,是非题,正确,错误,,,,正确,
270,美的小多联同一套冷媒系统中，不可混搭C型蒸发器的风管内机和V型蒸发器的风管内机。,,,是非题,正确,错误,,,,正确,
271,关于磁悬浮离心机整机5年质保，错误的是？,,,单选题,自2024年9月28日开始。,仅适用于销售到中国大陆及港澳台地区。,适用于所有工况的机组。,5年质保是以出厂日期开始计算的。,,C,
272,大水机产品，可支持购买延保最长至几年？,,,单选题,3年,4年,5年,6年,,D,
273,对于尚在质保期内的项目，要购买延保的时间要求是？,,,单选题,交付后3个月内,交付后1个月内,常规质保期≥120天,常规质保期≥30天,,C,
274,对于大水机产品质保期，以下描述错误的是？,,,单选题,质保期内的免费维修范围，是包含人工和材料费的。,质保范围不包含润滑油、过滤器等耗材和易损件。,现在下单采购的大水机产品，标准质保期是出厂24个月或调试后18个月，先到为准。,大水机标准质保期调整是针对从2025年1月1日开始下单销售至中国大陆地区的机组。,,C,
275,关于磁悬浮离心机10年保修，错误的是？,,,单选题,自2022年10月1日起下单销售至中国大陆地区的机组。,十年免费保修服务的起始日期为产品出厂日期。,用于单工况冷水机组（不含蓄冰、热泵、热回收等差异化工况机组）。,磁悬浮离心压缩机部件保修范围为压缩机本体及本体附属关键部件。,10年质保是没有条件的。,E,
276,关于常规末端自控系统的价格与服务内容，以下哪个描述是正确的？,,,单选题,A. A≤500平方米的项目价格为23000元,B. 500<A≤1000平方米的项目服务包含现场培训指导,2000<A≤3000平方米的项目服务内容为"保密",所有项目都包含质保期（一年）内的系统维护,,A,
277,关于高效机房群控系统和其他自控系统的服务内容，以下哪个描述是正确的？,,,单选题,A. 高效机房群控系统包含自控系统的图纸深化和安装技术交底,B. 其他自控系统包含现场网络及配电测试和单点调试,C. 高效机房群控系统不包含客户系统操作培训,D. 其他自控系统不提供质保期内的系统维护,,A,
278,延保服务销售业绩的计入依据是什么？,,,单选题,A. 合同签订对象,B. 合同金额,C. 延保周期标准,D. 产品维修记录,,B,
279,美的原厂分歧管包含以下哪些系列？,,,单选题,A. F系列室内分歧管,B. C系列室内分歧管,C. 外机并联分歧管,D. 以上都是,,D,
280,关于其他自控系统的服务内容，以下哪个描述是正确的？,,,单选题,A. 单台直膨机控制柜（美控）不包含现场勘查和安装技术交底,B. 单台末端组空控制柜（美控）的服务包含触摸屏组态编制,C. 其他自控系统不提供质保期内的系统维护,D. 偏远区域的调试费用标准不上浮,,B,
281,烈焰1600机组最低运行环温是？,,,单选题,-26℃,-30℃,-35℃,-36℃,,C,
282,商用热水产品最大可以几台组合，最大单机热量（A20W55）为多大？,,,单选题,"4,93","6,193",16193,"16,197",,C,
283,7英寸彩屏集控器MDV8-TC3-7可连接（ ）台内机，（ ）个冷媒系统。,,,单选题,"64,8","128,6","64,1","64,4",,A,
284,V8系统在Changeover模式（切换模式）下时，若VIP室内机处于待机状态时，针对哪一项是正确的？,,,单选题,系统将始终运行在供暖模式下。,若制冷与供暖请求数量相同，则系统运行制冷模式。,系统将停止运行，直到 VIP 室内机被唤醒。,在切换模式下，VIP室内机无法选择自动模式。,,B,
285,在制冷模式下，空调系统自动执行回油控制（自动操作）的触发条件是？,,,单选题,当压缩机初始运行累计2小时，或排油量达规定水平，或累计运行4小时时。,当压缩机初始运行累计2小时，且排油量达规定水平，且累计运行4小时时。,当压缩机累计运行时间达到4小时，或排油量计算值超过预设标准时。,当压缩机初次运行满2小时后，系统将定期每4小时执行一次回油操作。,,A,
286,多联机集控网关IMMProII-M0需要计费功能的，要单独采购（）。,,,多选题,计费许可,电表,IMMPRO软件,CCM18(Modbus-M),,AB,
287,大多联AIRC+II室内机可搭配的室外机包含（）。,,,多选题,MDV-FIT全系列,标准系列,V8Pro系列,Free系列,,BCD,
288,到26年5月，大水机自主调试范围覆盖的产品系列有哪些？,,,多选题,1300RT及以下的离心机,1300RT以上的离心机,风冷和水冷螺杆机,风冷和水冷涡旋机,空压机及鼓风机,ABCDE,
289,虚拟服务公司试点中心是哪几个？,,,多选题,佛山,福建,重庆,湖北,河南,ACD,
290,关于分歧管销量统计要求，以下哪些说法是正确的？,,,多选题,采购总量包含F系列、C系列室内分歧管及外机并联组件,应采购量按大多联和小多联室内机数量的80%计算,F系列采购数据来源于CSS系统,C系列采购数据来源于SaleSmart系统,,ABCD,
291,关于分歧管考核的相关规定，以下哪些说法正确？,,,多选题,考核时间为2025年11月1日-2026年12月31日,年度分歧管采购比例总任务达成可退还此前负激励,激励金额兑现由用户服务及后市场部按季度执行,分歧管采购考核数据由财务管理部统计,,AB,
292,延保服务包含产品保养及易损件更换。,,,是非题,正确,错误,,,,错误,
293, 常规末端自控系统中，2000<A≤3000平方米的项目服务内容为"保密",,,是非题,正确,错误,,,,正确,
294,高效机房群控系统的服务内容不包含客户系统操作培训,,,是非题,正确,错误,,,,错误,
295,根据分歧管销售考核通知，F系列室内分歧管适用于制冷量180kW及以上的多联机室内机,,,是非题,正确,错误,,,,错误,
296,离心机组（含磁悬浮）无论是否配置热气旁通，能调范围都是10%-100%之间。,,,是非题,正确,错误,,,,错误,
297,各中心服务商可自由的在各大网商平台开网店销售我司配件。,,,是非题,正确,错误,,,,错误,
298,大水机i管家目前不支持远程开关机及参数设置。,,,是非题,正确,错误,,,,正确,
299,大水机调试服务是免费的。,,,是非题,正确,错误,,,,错误,
300,烈焰大温差功能是指全程可以保持设定的温差运行,,,是非,正确,错误,,,,错误,
301,V8pro系列产品容量8～36HP，全系列可自由组合,,,是非,正确,错误,,,,正确,
302,双热源室内机的出风口尺寸与热水盘管的进风口尺寸不同，二者连接需工程上自行采购柔性软管现场连接。,,,是非,正确,错误,,,,正确,
303,轻商一级能效小风管机TR+P系列，如需接入第三方集控系统，可通过内机接新款网络模块（MD-NIM03）的方式，不需要加Modbus网关。,,,是非,正确,错误,,,,正确,
304,G系列吊顶空调箱常规内外板板材厚度是多少？,,,单选题,0.35mm,0.5mm,0.7mm,1.0mm,,A,
305,新软件平台的安装注册及日常打开软件，务必以：,,,单选题,直接单击打开,直接双击打开,右键，“以管理员身份运行”打开,右键，打开,,C,
306,末端使用的过滤器，两级过滤器最优等级差是多少？,,,单选题,4~8级,2~4级,1~3级,5~9级,,B,
307,末端过滤器和电加热功能段相邻时，中间最少需要留多少空间合适,,,单选题,不需要留空间,500mm,300mm,800mm,,C,
308,舒适性场合，如客户没有要求，全静压一般多大开始会选后倾风机？,,,单选题,全静压〉800Pa,全静压〉1800Pa,全静压〉1400Pa,全静压〉1200Pa,,D,
309,我司生产的表冷器，12.7管径标配的铜管壁厚是多少？,,,单选题,0.24,0.3,0.33,0.5,,C,
310,MKS15WSY/D这个机型的表冷器排数是多少,,,单选题,2排,3排,4排,6排,,B,
311,我司自制的立式标准空调箱，目前能做到的最大风量是多少？,,,单选题,15000m3/h,25000m3/h,40000m3/h,50000m3/h,,B,
312,在常见的空气热湿处理过程中，干盘管属于哪个处理过程,,,单选题,等湿冷却,减湿冷却,等焓加湿,等焓减湿,,A,
313,目前组空常规电机的防护等级是,,,单选题,IP54,CE,IP55,IP65,,C,
314,G系列吊顶空调箱和D系列对比，主要的差异点正确的说法是：,,,多选题,发泡板为无型材结构，内外双层钣金一体式发泡。,板厚25mm,进风法兰为镀锌板+喷涂,水盘+底面板一体发泡成型,,ACD,
315,F系列空调箱说法正确的是,,,多选题,单壁结构,MKZ02~06风电机直连传动,MKS08~15风电机皮带传动,双壁结构,,ABC,
316,关于风机选型，下边说法正确的是,,,多选题,吊顶机组风机直接出风时，建议风机出风方向选FB,风机转速一般不能超过3500rpm,风机出口风速一般按小于16m/s选型,无蜗壳风机使用的电机工作频率选择在40~70HZ 之间,,ABD,
317,末端使用的等温加湿器有哪些？,,,多选题,电级加湿器,湿膜加湿器,电热加湿器,干蒸汽加湿器,高压微雾加湿器,ACD,
318,对于转轮热回收的描述，下边正确的有哪些？,,,多选题,转轮迎面风速一般3~5m/s，风速越高，转轮尺寸越小，价格越低,针对北方地区冬季新风温度低易冻结，新风温度低于-5℃时，建议增加预热处理,转轮入口处设过滤器，尤其新风侧,选用显热回收转轮时需要考虑冷凝水的排放，需选接水盘,转轮新排风量差额一般不大于10%，当新风量大于排风量较多的时候，设新风旁通,ABCDE,
319,四代组空判别组左右的方式为：面对气流方向，进出水管在左侧为左机，反之为右机,,,是非题,正确,错误,,,,正确,
320,医院等对噪音要求较高的场合，建议全静压≤1300pa，选前倾风机；考虑到噪音要求有限选择低转速，风机最大转速不超过2500r/min,,,是非题,正确,错误,,,,正确,
321,热管热回收为全热热回收，能回收显示和潜热。,,,是非题,正确,错误,,,,错误,
322,亿利达风机框架价格，L<R<K<Z,,,是非题,正确,错误,,,,正确,
323,恒温恒湿的工艺性组空可以选用湿膜加湿器,,,是非题,正确,错误,,,,错误,
324,工业高温热泵主要应用温度范围是多少？,,,单选题,45℃以下,60℃以下,200℃以下,200℃以上,,C,
325,美的高温热泵核心优势是什么？,,,单选题,品类齐全,市占率高,价格便宜,应用案例多,,D,
326,美的离心高温热泵目前可接单出水温度最高到多少度？,,,单选题,150℃,130℃,100℃,80℃,,B,
327,美的螺杆高温热泵目前可接单出水温度最高到多少度？,,,单选题,95℃,90℃,85℃,80℃,,A,
