序号,题目,难度,分数,题型,选项(A),选项(B),选项(C),选项(D),选项(E),答案,
328,美的离心高温热泵单压缩机温升能力能做到多少K？,,,单选题,30,40,50,60,,C,
329,美的螺杆高温热泵单压缩机温升能力能做到多少K？,,,单选题,40,50,60,70,,D,
330,美的高温热泵主要采用的制冷剂是？,,,单选题,R134A,R515B,R245fa,R1234Ze,,B,
331,目前在售130℃出水高温热泵采用的压缩机是？,,,单选题,齿轮增速压缩机,磁悬浮压缩机,变频直驱压缩机,螺杆压缩机,,C,
332,高温离心热泵负荷调节范围一般在多少？,,,单选题,10%-100%,40%-100%,60%-100%,80%-100%,,C,
333,单台热泵机组容器单侧温差一般控制在多少以内？,,,单选题,20℃,15℃,10℃,5℃,,A,
334,工业高温热泵主要应用领域有哪些？,,,多选题,化工,食品加工,纺织印染,医药制造,汽车制造,ABCDE,
335,高温热泵传统空调品牌有哪些？,,,多选题,约克,格力,荏原,冰山,冰轮,ABCDE,
336,高温热泵系统中有哪些设备构成？,,,多选题,热泵机组,闪蒸罐,气液分离器,水蒸汽压缩机,换热器及水泵,ABCDE,
337,主要影响热泵的效率因素有哪些？,,,多选题,温差,压缩机形式,冷媒,电压,,ABC,
338,美的100℃以上高温热泵案例有哪些？,,,多选题,长鑫存储高温热泵项目,紫金矿业新疆基地项目,厦门双桥食品厂项目,浙江芳馨医药项目,,CD,
339,美的高温热泵尾椎代号-HP，一般指＞60℃热水时。,,,是非题,正确,错误,,,,A,
340,高温热泵热源侧进水温度越高越好。,,,是非题,正确,错误,,,,B,
341,美的磁悬浮热泵可以做到80℃出水。,,,是非题,正确,错误,,,,B,
342,美的水蒸气压缩机可以提供200℃以内的饱和蒸汽。,,,是非题,正确,错误,,,,A,
343,制热量只与总的流量和总的温差有关，与系统机组串联并联无关。,,,是非题,正确,错误,,,,A,
344,体现磁悬浮空压机能效的比功率通常指的什么？,,,单选题,"输入功率/容积流量（按20℃环温,1atm，60%湿度折算）","容积流量（按20℃环温,1atm，60%湿度折算）/输入功率","输出功率/质量流量（按0℃环温,1atm，0%湿度折算）","质量流量（按0℃环温,1atm，0%湿度折算）/输出功率",输出功率/输入功率,A,
345,磁悬浮空压机：容积流:43m3/min，压力3公斤，输入功率156KW，该空压机气电比(单耗)约等于多少kWh/m3？,,,单选题,3.628,3.721,0.061,0.071,0.081,C,
346,磁悬浮空压机/螺杆空压机：m3/min默认的进气工况是什么？,,,单选题,"20℃环温,1atm，60%湿度","20℃环温,1atm，80%湿度","0℃环温,1atm，0%湿度","35℃环温,1atm，0%湿度","35℃环温,1atm，80%湿度",A,
347,以下设备不属于空压机系统中的干燥机的是？,,,单选题,冷干机,无/微热吸附式干燥机,微/零气耗鼓风热再生干燥机,微/零气耗压缩热再生干燥机,喷雾干燥机,E,
348,以下哪些功能不属于空压机系统中储气罐的功能？,,,单选题,储存空气,缓冲作用,初步降温/冷凝,平衡系统压力,粉尘沉淀过滤,E,
349,磁悬浮空压机压缩机的冷却形式？,,,单选题,液冷,风冷,气液耦合,冷媒冷却,蒸发冷却,C,
350,关于齿传空压机描述错误的是？,,,单选题,只能定频运行,机组标配钣金外壳撬装,流量范围通常为70%-100%,热回收利用价值高,生产无油成品气,B,
351,空压机的选型，初步需要收集的关键信息不包含？,,,单选题,流量/压力/环温/海拔,有油/无油,风冷/水冷,定频/变频,吸排气接管方向,E,
352,以下产品不属于无油（气体压缩-排气）类型空压机的是？,,,单选题,ACWD132-8-VA-PF,水润滑螺杆机,ACMD200-5D,ACHE1200-8,ACLD90-8-VA-DS,E,
353,磁悬浮空压机对比无油干式螺杆空压机，通常宣称能效能提升多少以上？,,,单选题,5%,8%,20%,40%,50%,C,
354,以下零部件属于磁悬浮空压机标配的有哪些？,,,多选题,内循环冷却水泵,开式叶轮,中冷器,磁轴承控制板,IGV进气导叶,ABCD,
355,磁悬浮空压机常见需求场景有哪些？,,,多选题,无油成品气,宽域调节（30%-100%）,低维保费用,低频维保周期,高能效/低噪,ACDE,
356,齿传空压机常见需求场景有哪些？,,,多选题,大流量应用,无油成品气,380V电制,10KV电制,定频/变频运行,ABCD,
357,磁悬浮空压机系统中一般包含哪些设备？,,,多选题,自洁过滤器,储气罐,"C,T,A级过滤器",冷干机/吸干机,冷却塔+水泵,BCDE,
358,磁悬浮空压机主要的竞品品牌有哪些？,,,多选题,亿昇,磁谷,鑫磊,英格索兰,阿特拉斯,ABC,
359,我司所有变频螺杆空压机均为永磁同步电机。,,,是非题,正确,错误,,,,正确,
360,磁悬浮空压在额定工况下流量调节范围为40-100%。,,,是非题,正确,错误,,,,错误,
361,空压机行业常用的压力单位：1Mpa=10bar=10公斤=1000Kpa。,,,是非题,正确,错误,,,,正确,
362,8bar齿传空压机通常为3级压缩，压缩级间空气采用风冷或水冷冷却。,,,是非题,正确,错误,,,,错误,
363,比功率和气电比的值越低，机组越节能。,,,是非题,正确,错误,,,,正确,
364,以下那个部件是美的标准齿轮离心机组额外定制的？,,,单选题,蒸发器水流开关,冷凝器水流开关,蒸发器安全阀,冷凝器安全阀,,B,
365,对美的变频直驱机组以下说法正确的是,,,单选题,满液式蒸发器,永磁电机,具备高位油箱,油箱外置式,,D,
366,以下那个是离心最新的标准机组型号,,,单选题,CCWE-HV,CCWF-H10,CCWE-HS10,CCWE-E10,,D,
367,以下那个不是高压直驱机组需要额外定制的,,,单选题,5%谐波,全年制冷零温差启动,快速启动,热气旁通,,A,
368,以下那个是齿轮离心机组无需定制的？,,,单选题,弹簧减震,热气旁通,二级可调节流,高位油箱,,D,
369,按国标工况以下说法正确的是？,,,单选题,定频齿轮机组定制IPLV7.0,可定制2500RT高压直驱,小冷量600RT高压机组可定制,1600R可定制低压机组,,C,
370,直驱和齿轮机组差异说法错误的是？,,,单选题,都有油加热器,都有可调导叶,电机转速都可以达到10000转/分以上,都是双级节流,,C,
371,直驱离心机组最核心的特点是,,,单选题,高强度增速装置,电机直驱叶轮,热气旁通,变频启动,,B,
372,齿轮离心机组不可定制的启动方式是？,,,单选题,高压直接启动,星三角启动,机载高压变频启动,自耦串电抗启动,,C,
373,变频直驱机组不能定制的项目是？,,,单选题,星三角启动,全年制冷,热回收,1300RT高压变频,,A,
374,以下哪些部件是属于美的齿轮离心机组,,,多选题,联轴器,半封闭电机,闭式叶轮,冷媒滤清器,,BC,
375,标准变频直驱机组以下说法正确的是,,,多选题,双一级能效,内置油箱,可调二级节流,全系谐波5%,,AC,
376,市场中有类似美的变频直驱机组的品牌是？,,,多选题,格力,特灵,开利,海尔,,ABC,
377,影响离心机组能效（COP及IPLV)的配置有哪些？,,,多选题,可调节流,变频,水路旁通,变频油泵,,AB,
378,变频离心机组防喘可以采用以下哪些方法？,,,多选题,频率调节,导叶调节,配置冷媒隔离阀,配置可调节流,,AB,
379,设计工况冷冻出水温度5℃的定频机组IPLV与标准机组IPLV完全一致,,,是非题,正确,错误,,,,错误,
380,热气旁通的作用主要是提高IPLV值,,,是非题,正确,错误,,,,错误,
381,油加热器在机组运行过程中并不是全程开启,,,是非题,正确,错误,,,,正确,
382,高压定频机组需客户额外提供380V和220V电源,,,是非题,正确,错误,,,,正确,
383,"名义工况指的是12/7,32/37",,,是非题,正确,错误,,,,错误,
384,集成式磁悬浮单压缩机机组冷量范围？,,,单选题,130-300RT,80-200RT,80-300RT,120-300RT,,A,
385,分体式磁悬浮单压缩机机组冷量范围？,,,单选题,120-800RT,130-800RT,80-800RT,80-1000RT,,C,
386,美的磁悬浮离心机变频器的冷却方式是什么？,,,单选题,冷媒冷却,水冷,风冷,,,A,
387,美的磁悬浮机组标配变频器品牌是什么？,,,单选题,施耐德,美的牌,ABB,丹佛斯,,B,
388,美的磁悬浮离心机标准机保温棉厚度是多少？,,,单选题,20mm,15mm,30mm,40mm,,A,
389,美的磁悬浮离心机标准机水流量范围是多少？,,,单选题,50～120%,30～120%,50～130%,30～130%,,A,
390,美的磁悬浮离心机换热器用的换热管管径是多少？,,,单选题,3/4寸,1寸,1/2寸,2寸,,A,
391,美的磁悬浮离心机标准机是否配置有水流开关？,,,单选题,蒸发器及冷凝器均配置,冷凝器侧配置,蒸发器配置,蒸发器及冷凝器均无,,C,
392,美的磁悬浮离心机的控制屏尺寸及防护等级是多少,,,单选题,10寸/IP65,10寸/IP54,7寸/IP54,10寸/IP55,,A,
393,磁悬浮冷水机组标准机谐波值是多少？,,,单选题,35%左右,30%左右,5%左右,10%左右,,A,
394,以下哪些是我司磁悬浮机组的核心技术？,,,多选题,叶轮水平对置结构,断电保护-自发电模式,断电保护-高强度备降轴承,智能防喘振与高强度抗喘振,,ABCD,
395,以下哪些是我司磁悬浮机组可接单的电制？,,,多选题,380V,415V,460V,10KV,,ABC,
396,美的磁悬浮机组采用独创的微流道变频器技术具有哪些特点？,,,多选题,散热效果更优,柜体尺寸更紧凑,变频器可靠性更高,无水冷变频柜脏堵问题,,ABCD,
397,美的磁悬浮离心机主要组成部件有哪些？,,,多选题,压缩机,蒸发器,冷凝器,经济器,,ABCD,
398,以下哪些为我司磁悬浮离心机可选配项目？,,,多选题,1.6MPA承压,流量计,快速启动,BACnet通讯,,ABCD,
399,我司磁悬浮离心机只能做单冷不能做热泵,,,是非题,正确,错误,,,,错误,
400,我司全系列磁悬浮离心机标准机均为国标双一级能效。,,,是非题,正确,错误,,,,错误,
401,我司变频直驱系列及磁悬浮系列离心机，压缩机电机均使用的永磁同步电机。,,,是非题,正确,错误,,,,错误,
402,我司变频直驱系列及磁悬浮系列离心机，压缩机均为双级压缩，水平対置结构。,,,是非题,正确,错误,,,,正确,
403,我司全系列磁悬浮离心压缩机防护等级标配IP67.,,,是非题,正确,错误,,,,错误,
404,风冷机组融霜时间不应超过运行周期时间的______%。,,,单选题,10,20,30,40,,B,
405,美的SHAF-H系列机组标配启动方式_____。,,,单选题,变频启动,星三角,闭式星三角,固态软启,,B,
406,美的SCAF-HV系列机组单压缩机调节范围_____。,,,单选题,25%~100%,20%~100%,12.5%~100%,10%~100%,,D,
407,美的SCAF-HV系列机组压缩机功率因素_____。,,,单选题,≥0.8,≥0.88,≥0.9,≥0.92,,D,
408,风冷螺杆压缩机电机绝缘等级_____级。,,,单选题,A,E,B,F,,D,
409,螺杆压缩机供油方式是_____。,,,单选题,重力式,压差式,喷油式,飞溅式,,B,
410,美的SHAF-H系列机组水流量变化范围_____。,,,单选题,50%~100%,50%~110%,50%~120%,50%~130%,,D,
411,美的风冷螺杆机组标配______水流开关。,,,单选题,压差式,靶式,热线式,重力式,,B,
412,美的SHAF-H系列标准机制热工况环温范围_____。,,,单选题,-7~21℃,5~52℃ ,-10~30℃,10~48℃,,C,
413,美的SHAF-H系列最多_____台（单模块）主从机控制。,,,单选题,5,6,7,8,,D,
414,依据GB19577-2024，以下机组能进行能效等级认证的是_____。,,,多选题,舒适型水冷机组,舒适型风冷机组,工艺型水冷机组,工艺型风冷机组,数据中心专用型水冷机组,ABE,
415,依据GB19577-2024，风冷机组能效评价指标_____。,,,多选题,COP,IPLV,CSPF,ACCOP,,AC,
416,美的SHAF-H系列机组可选配置有_____。,,,多选题,冰蓄冷,60℃出水,热回收,全年制冷,,ABD,
417,以下制冷剂ODP为0的是_______。,,,多选题,R32,R134a,R410a,R22,,ABC,
418,以下制冷安全等级是A1级的是_____。,,,多选题,R290,R134a,R411a,R515B,,BCD,
419,美的风冷大涡旋标配靶式水流开关。,,,判断题,正确,错误,,,,错误,
420,美的SHAF-H系列机组节流方式采用热力膨胀阀。,,,判断题,正确,错误,,,,错误,
421,美的低温大涡旋执行国标规范GB/T25127.1-2020《低环境温度空气源热泵（冷水）机组 第1部分：工业或商业用及类似用途的热泵（冷水）机组》。,,,判断题,正确,错误,,,,错误,
422,风冷大涡旋标配7寸LCD显示屏。,,,判断题,正确,错误,,,,错误,
423,风冷大涡旋空气侧换热器结构形式采用倒M型。,,,判断题,正确,错误,,,,错误,
424,我司SCWE100H-B定频水冷螺杆的负荷调节范围是多少？,,,单选题,8%~100%,15%~100%,10%~100%,25%~100%,,D,
425,我司变频螺杆SCWF系列双机头负荷调节范围是多少？,,,单选题,8%~100%,15%~100%,10%~100%,25%~100%,,A,
426,我司变频高温螺杆热泵系列负荷调节范围是多少？,,,单选题,8%~100%,15%~100%,10%~100%,25%~100%,,D,
427,我司水冷螺杆做热回收有几个壳管？,,,单选题,1,2,3,4,,C,
428,我司变频高温螺杆热泵R134A运行时冷凝器最高出水温度为多少℃？,,,单选题,60,80,85,95,,C,
429,水冷螺杆冷冻水出水温度升高1℃，主机效率提升约？,,,单选题,1%,2%,3%,4%,,C,
430,美的常规低温蓄冷水冷螺杆机组，冷冻水最低出水温度是多少？,,,单选题,-10,-6,-5,-8,,B,
431,美的定频系列螺杆式冷水机组常规的启动方式是？,,,单选题,直接启动,固态软启动,变频启动,星三角启动,,D,
432,我司水冷螺杆标准机标配触摸屏是多少寸？,,,单选题,7,10,12,15,,A,
433,我司水冷螺杆标准机的技术特点不含以下哪个？,,,单选题,半封闭压缩机,降膜蒸发器,冷媒冷却电机,环保冷媒,,B,
434,我司水冷涡旋标准模块有哪几个冷量？,,,多选题,50RT,75RT,110RT,130RT,,ABC,
435,我司高温变频螺杆热泵机组可以用哪些冷媒？,,,多选题,R515B,R410a,R32,R134a,,AD,
436,我司常规水冷螺杆机组包含以下哪些系统零部件？,,,多选题,油分离器,冷油器,经济器,冷媒过滤器,,AD,
437,以下关于美的SCWF-EV系列变频水冷螺杆机组正确的有,,,多选题,采用全封闭式压缩机,采用第三代5齿对6齿螺旋转子,压缩机电机防护等级IP54，绝缘等级F级,采用三重回油系统,,BCD,
438,对于地铁等负荷波动变化比较大的应用场所，适宜推荐哪些系统冷水机组？,,,多选题,CCWG系列,SCWF-EV系列,SCWE-H-B系列,RHWE系列,,AB,
439,我司定频水冷螺杆的出水温度控制精度为±0.1℃,,,是非题,正确,错误,,,,B,
440,我司双机头水冷螺杆机组现场配电只需要一路强电进线即可,,,是非题,正确,错误,,,,A,
441,我司双机头水冷螺杆标准机为双冷媒系统,,,是非题,正确,错误,,,,B,
442,我司水冷螺杆机不能做变频水地源热泵,,,是非题,正确,错误,,,,B,
443,我司水冷螺杆机组压缩机电机采用冷媒吸气冷却,,,是非题,正确,错误,,,,A,
444,某风量为30000m3⁄h的空气处理机组，表冷器迎面风速2.4m/s，冷水进水温度6℃，设计送风温度15.5℃，表冷器位于送风机上游。该机组夏季运行中发现机组底部渗水，打开检修门发现凝水盘大量积水。出现上述现象最有可能的原因，是下列哪一项？,,,单选题,未设挡水板,冷水进水温度偏低,凝水盘排水管未设水封或水封高度不够,表冷器换热面积过大,,C,
445,以下关于美的标准空调箱说法，哪项是错误的？,,,单选题,吊式F系列空调箱，箱体最低厚度为390mm,吊式G系列空调箱，箱体最低厚度为390mm,吊式F系列空调箱，最大风量15000m3/h,吊式G系列空调箱，最大风量15000m3/h,,B,
446,以下关于美的标准射流G系列空调箱说法，哪项是错误的？,,,单选题,02D型号有1个喷口,06D型号有2个喷口,10D型号射程范围20~30m,15D型号射程范围35~45m,,D,
447,以下关于美的标准射流G系列空调箱说法，哪项是正确的？,,,单选题,射流喷口采用电动可调式球形喷口,可根据用户特殊要求选配板式初效或中效过滤器，过滤效率可达G4、F6、F8级。,面对机组进风口（顺气流方向），接管在左为左接，反之为右接,机组冷量计算条件：进水温度5℃，温差7℃,,C,
448,以下关于美的标准吊式F系列空调箱说法，哪项是错误的？,,,单选题,箱体外面板采用优质镀锌板,低风量机型取消传统皮带传动方案，采用双出轴直驱结构设计,机组的凝结水采用提升泵进行排放，可适应各种安装场景,标配尼龙网,,C,
449,以下关于美的标准四代立式空调箱（D系列）说法，哪项是错误的？,,,单选题,机组采用新型复合材料，箱体强度达欧洲2级指标,机组分为吊式、卧式、立式、直膨式,整机箱体的防冷桥系数满足欧洲空气处理机组标准EN1886的TB2级要求，防凝露效果出色，气密性好,卧式系列风量范围5000-50000m3/h,,B,
450,以下关于美的标准四代立式空调箱（D系列）定制项说法，哪项是正确的？,,,单选题,可定制镀锌板水盘,可定制铝合金挡水板或不锈钢挡水板,可定制F6+静电除尘,可定制微雾加湿或直排水湿膜加湿,,B,
451,空调区湿度控制精度要求严格(≤±5%)，满足使用条件情况下，对应组空加湿器宜采用,,,单选题,干蒸汽加湿,湿膜加湿,淋水加湿,高压喷雾加湿,,A,
452,下面那种段位的组空最可能是用于一次回风空调系统,,,单选题,混合段+袋式粗效段+表冷挡水段+热水加热段+送风机段,新风段+袋式粗效段+表冷挡水段+热水加热段+送风机段,新风段+袋式粗效段+中间段+表冷挡水段+热水加热段+送风机段,混合段+袋式粗效段+表冷挡水段+回风段+热水加热段+送风机段,,A,
453,某空调工程夏季采用表冷器处理空气，当实际运行风量小于设计风量时（进风参数、进水温度、水流量不变），关于该表冷器处理能力和空气参数的变化，下列哪几项是正确的？,,,多选题,总换热量下降,总换热量上升,出口处空气含湿量降低,出口处空气干球温度升高,,AC,
454,某空调系统设有风管电加热器，下列设计要求中，哪几项是正确的？,,,多选题,系统启动时，风机开启后、延时开启电加热器,系统停止时，电加热器关闭、延时停止风机,针对风机无风电加热器断电保护的要求，采用与风机电机开关连锁同时启停的措施,电加热器采用接地及剩余电流保护措施,,ABD,
455,下列关于空气处理过程的描述，哪几项是正确的？,,,多选题,湿膜加湿为等焓加湿过程,电极、电加热加湿为等温加湿过程,高压微雾为等焓加湿过程,表冷器降温除湿为减焓减湿过程,,ABCD,
456,属于直接膨胀式系统的是哪几项？,,,多选题,多联机,工业柜机,蒸发冷凝冷水机组,吊式射流空调箱,,AB,
457,以下关于组空说法那些是正确的？,,,多选题,洁净场合，高效过滤器设置于系统末端,舒适性空调系统，过滤器可设置在机组的负压段,亲水铝翅片是在普通铝箔表面涂上一层亲水膜,目前美的组空所用风机主要是轴流风机,,ABC,
458,请判断：IP防护等级是由两个数字所组成，第1个数字表示防外物，防尘侵入的等级，第2个数字表示防水侵入的密闭程度,,,是非题,正确,错误,,,,正确,
459,请判断：空调箱型号MKS03DSY，代表机型风量3000m3/h，形式为卧式空调机组,,,是非题,正确,错误,,,,错误,
460,请判断：美的直膨机/组空总高大于2900mm或者机组总宽大于4100mm，采用散件运输；其余为整机分段运输；,,,是非题,正确,错误,,,,正确,
461,请判断：美的直膨机/组空面板厚度有20mm、30mm、50mm几档可定制；,,,是非题,正确,错误,,,,错误,
462,MDV9室内机与MDV8室内机不通用？,是非题,,是非题,正确,错误,,,,,
463,MDV9室外机内置电表为选配项？,是非题,,是非题,正确,错误,,,,,
464,以下哪些是非可燃性的冷媒？,多选题,,多选题,R290,R515B,R410A,R134a,R1233zd(E),B，C，D，E,
465,以下哪些是差异化定制产品？,多选题,,多选题,风冷螺杆：R134a单冷机组,冰（水）蓄冷水冷螺杆,CCWG双机头磁悬浮,RHWE/RCWE系列水冷涡旋,,A，B，C,
466,MDV9是行业内唯一可纯直流输入，随时接入光伏进行绿电消纳的设备,是非题,,是非题,正确,错误,,,,A,
467,菱王电梯目前在国内拥有多少个基地？,单选题,,单选题,2,3,4,5,,D,
468,以下哪个不是菱王载货电梯的系列产品？,单选题,,单选题,菱敏商务系列,菱王战斗机系列,菱畅高速系列,菱硕重载系列,,B,
469,以下哪几项不是菱王电梯的卖点？,单选题,,单选题,全国销量领先,载重领先,运载效率领先,运行速度领先,提升高度领先,C,
470,以下哪几项是领沃电梯国债换新产品升级亮点？,多选题,,,轿厢装潢升级,安全配置升级,运载效率升级,智能化升级,服务升级,ABCDE,
471,"LINVOL别墅电梯分为HOMIN土建，HOMI观光，CUBY-S平台梯3个系列，它们均为钢带梯, 配置永磁同步钢带曳引主机",是非题,,是非题,正确,错误,,,,正确,
472,以下哪些城市是东芝电梯工厂所在地？,多选题,,,上海,郑州,沈阳,广州,重庆,"A,C",
473,东芝超高速电梯曾以16.8m/s速度获得吉尼斯世界纪录认证。,是非题,,是非题,正确,错误,,,,正确,
474,以下属于东芝电梯经典项目案例的是？,多选题,,多选题,上海环球金融中心,台北101,东京晴空塔,上海浦东国际机场卫星厅,澳门银河酒店,ABCDE,
475,东芝电梯于哪一年进入中国？,单选题,,单选题,1993年,1994年,1995年,1996年,,C,
476,以下哪项属于东芝电梯独有的前沿领先电梯技术？,单选题,,单选题,螺杆调节层间距的双层轿厢技术,远程监控技术,特种畜牧电梯,50T超大载重货梯,,A,
477,高效制冷机房系统能效指标业内共识的高效机房的最低标准是多少,单选题,,单选题,7,6,5,4,,C,
478,美的楼宇科技哪个基地工厂被评为“灯塔工厂”,单选题,,单选题,重庆工厂,合肥工厂,顺德工厂,荆州工厂,,A,
479,蒸汽高温热泵现在最多做到多少度,单选题,,单选题,110-125,130-145,160-175,180-195,,D,
480,楼控控制器是用220V供电的,是非题,,是非题,正确,错误,,,,错误,
481,美的磁悬浮机组可定制10KV电压,是非题,,是非题,正确,错误,,,,错误,
482,哪些是广东美的暖通设备有限公司目前具备的资质？,多选题,,多选题,机电工程施工总承包一级,电子与智能化工程专业承包一级,电子与智能化工程专业承包二级,建筑机电安装工程专业承包二级,,ACD,
483,在高温热泵替代锅炉的应用中，行业内说的1蒸吨，大概是多少兆瓦？,单选题,,单选题,0.5,0.7,0.9,1,,B,
484,美的磁悬浮整机最新质保政策是几年？,单选题,,单选题,2,3,5,10,,C,
485,美的楼宇科技节能改造除了花旗大厦，还有哪些典型的案例,多选题,,多选题,广东奥体中心,北京鼎好DH3,复旦大学附属公共卫生中心,上海市第一百货大厦,鸟巢国家体育场(多联机),ABCDE,
486,变频高温螺杆热泵R134A运行时冷凝器最高出水温度为？,单选题,,单选题,80℃,75℃,85℃,90℃,,C,
487,美的风冷大涡旋能效等级为COP新国标一级,是非题,,是非题,正确,错误,,,,错误,
488,变频烈焰二代DNL-VE4800/NSN8-H3（T）单线控器最大并联台数为几台,单选题,,单选题,4,5,8,16,,B,
489,以下是工业高温热泵可用的热源是？,多选题,,多选题,高温废水,高温废气,地下水,地表水,,AB,
490,哪个不是美的应对工业场景的水机产品,单选题,,单选题,高温离心热泵,磁悬浮冷机,工业柜机,高温螺杆热泵,,C,
491,楼控控制对象包括哪些系统,多选题,,多选题,空调系统,消防排烟系统,给排水系统,照明系统,,ACD,
492,高效制冷机房预估初投资大约2500～3000/rt,是非题,,是非题,正确,错误,,,,正确,
